ID,SMILES
cmp457,[nH]1cc(c(c1CC)C(=O)O)C(=O)N
cmp458,O=C(c1[nH]nc(n1)CCC(=O)C)O
cmp459,C(=O)(CCCc1nccc(c1O)Cc1ccccc1)c1ccc(cc1)O
cmp460,C(=O)(O)c1ccccc1C(=O)C
cmp461,C(=O)(O)c1ccc(cc1)C[NH2+]C
cmp462,Cc1nc([nH]c1)CO
cmp463,c1cc(ccc1NC(=O)C)CCCC(=O)O
cmp464,N(C(=O)Nc1ccccc1C)CC(=O)c1ncncn1
cmp465,N(C(=O)Nc1ccccc1C(=O)O)CC(=O)CC(=O)O
cmp466,N(C(=O)Nc1ccccc1)CC(=O)c1c[nH]cc1
cmp467,N(c1ccc(cc1)O)Cc1ncncn1
cmp468,o1cnc2cccc(c12)CO
cmp469,o1cnc2ccc(c(c12)C[NH3+])O
cmp470,[nH]1cnc(c1)c1ccc(cc1)CO
cmp471,[nH]1c(nc(c1)c1ccc(cc1)CC)C(=O)O
cmp472,[nH]1c(nc(c1)c1c(cc(cc1)CO)O)CO
cmp473,c1(ccccc1)Cc1oc(c(c1)CC(=O)NC)CC
cmp474,c1(ccccc1)Cc1oc(cc1)CO
cmp475,[NH3+]CC(=O)Nc1ccc2ccccc2c1
cmp476,c1(ccccc1)CCCc1[nH]c(nc1)C(=O)C
cmp477,c1(ccccc1)CCCc1ncoc1CNC(=O)C
cmp478,CNc1ncnc2c1ncn2C(=O)O
cmp479,n1c(nc2c(c1N)nc[nH]2)CCC(=O)NC
cmp480,o1c(c(cc1CO)CC)C(=O)c1ccccc1
cmp481,o1cnc2ccc(c(c12)C[NH3+])OC
cmp482,o1cnc2ccc(c(c12)C[NH3+])N
cmp483,Oc1c(cccc1Cc1ccccc1)C(=O)C
cmp484,n1cccc(c1)CO
cmp485,n1cccc(c1)C[NH3+]
cmp486,[nH]1ccc2cc(cc(c12)C[NH3+])C(=O)N
cmp487,o1c(cc(c1)COC(=O)CO)CCO
cmp488,[nH]1c(nc2c(cccc12)CC(=O)N)C[NH3+]
cmp489,n1c(nccc1)CCCO
cmp490,C(=O)(O)c1oc(nc1CO)COCCCC(=O)CCC(=O)O
cmp491,[nH]1nc(nc1)C(=O)N
cmp492,C(=O)(N)c1oc2ccc(cc2c1)CO
cmp493,C(=O)(N)c1[nH]c2c(ncnc2)n1
cmp494,C(=O)(N)c1ncoc1
cmp495,C(=O)(N)c1cc(cnc1)C[NH3+]
cmp496,C(=O)(N)c1[nH]ncc1
cmp497,[NH3+]CCCC(=O)c1cccc2C(=O)NC(=O)c12
cmp498,[NH3+]CCCC(=O)c1cccc(c1)COC(=O)C[NH3+]
cmp499,[NH3+]CCCC(=O)c1ncncn1
cmp500,o1nc(c(c1)C)C[NH3+]
cmp501,[nH]1ccc2c(c(ccc12)C(=O)N)O
cmp502,Oc1cncc(c1)CCCC[NH3+]
cmp503,[nH]1cc(c2c(cccc12)O)CO
